order_id,customer_id,product_id,product_cnt,order_amt,shipping_type_id,order_time,order_status
888,9074,1,6,154.98,3,2017-05-12 07:40:18,2
889,4159,14,8,4346.88,3,2017-05-12 07:56:19,2
890,467,8,7,66.99,3,2017-05-12 07:26:47,2
891,2253,3,8,452.16,2,2017-05-12 08:35:30,2
892,6941,7,3,8.88,2,2017-05-12 08:48:56,2
893,4603,16,1,42.12,3,2017-05-12 09:26:29,2
894,2908,10,10,1702.7,1,2017-05-12 09:58:10,2
895,3138,9,9,129.24,2,2017-05-12 09:45:13,2
896,6702,14,5,2716.8,3,2017-05-12 10:22:31,2
897,1855,2,8,338.0,2,2017-05-12 10:41:09,2
898,8486,7,7,20.72,2,2017-05-12 10:52:15,2
899,1706,1,1,25.83,1,2017-05-12 10:20:36,2
900,856,7,1,2.96,1,2017-05-12 11:18:23,2
901,1148,9,4,57.44,3,2017-05-12 11:11:23,2
902,4621,5,9,724.77,2,2017-05-12 11:12:17,2
903,6808,6,1,5.49,2,2017-05-12 11:29:30,2
904,5158,1,9,232.47,3,2017-05-12 11:23:48,2
905,3762,1,8,206.64,3,2017-05-12 12:06:25,2
906,6735,3,2,113.04,1,2017-05-12 12:29:07,2
907,3546,17,2,197.28,2,2017-05-12 12:55:47,2
908,2154,13,3,545.94,2,2017-05-12 12:26:55,2
909,7030,15,1,744.37,3,2017-05-12 13:41:49,2
910,4562,16,2,84.24,1,2017-05-12 13:08:54,2
911,5957,2,10,422.5,3,2017-05-12 14:20:24,2
912,558,9,4,57.44,1,2017-05-12 15:52:47,2
913,4590,9,2,28.72,1,2017-05-12 15:37:36,2
914,3445,16,10,421.2,3,2017-05-12 15:21:00,2
915,1008,1,8,206.64,2,2017-05-12 15:46:49,2
916,8615,9,10,143.6,3,2017-05-12 15:25:39,2
917,475,6,1,5.49,3,2017-05-12 16:47:53,2
918,5324,3,1,56.52,3,2017-05-12 16:44:15,2
919,5553,2,3,126.75,2,2017-05-12 16:26:54,2
920,363,9,2,28.72,1,2017-05-12 16:03:52,2
921,2694,1,4,103.32,1,2017-05-12 17:48:58,2
922,6465,4,7,505.26,2,2017-05-12 17:51:39,2
923,3937,4,10,721.8,3,2017-05-12 17:34:20,2
924,8246,1,1,25.83,3,2017-05-12 17:47:53,2
925,2406,11,9,305.1,2,2017-05-12 17:40:34,2
926,8403,5,8,644.24,1,2017-05-12 18:55:54,2
927,859,8,1,9.57,1,2017-05-12 18:39:59,2
928,2128,15,1,744.37,2,2017-05-12 18:46:16,2
929,6729,3,1,56.52,2,2017-05-12 18:19:11,2
930,8944,3,4,226.08,2,2017-05-12 18:26:43,2
931,3707,16,1,42.12,1,2017-05-12 18:48:17,2
932,4783,7,2,5.92,1,2017-05-12 19:59:49,2
933,1345,12,10,2208.5,1,2017-05-12 20:02:13,2
934,4353,8,5,47.85,2,2017-05-12 20:18:17,2
935,6675,4,4,288.72,1,2017-05-12 20:25:31,2
936,3615,2,2,84.5,1,2017-05-12 20:41:15,2
937,7081,17,2,197.28,1,2017-05-12 20:28:30,2
938,5681,4,3,216.54,2,2017-05-12 20:41:51,2
939,36,16,5,210.6,1,2017-05-12 21:21:06,2
940,1793,15,1,744.37,1,2017-05-12 21:11:19,2
941,660,9,10,143.6,2,2017-05-12 22:55:09,2
942,3111,5,6,483.18,3,2017-05-12 22:01:19,2
943,3401,15,5,3721.85,2,2017-05-12 23:17:51,2
944,4599,12,7,1545.95,2,2017-05-12 23:34:52,2
945,7088,12,2,441.7,3,2017-05-13 00:12:57,2
946,4293,14,5,2716.8,2,2017-05-13 00:28:59,2
947,7007,15,9,6699.33,3,2017-05-13 00:57:08,2
948,3249,6,2,10.98,3,2017-05-13 00:35:59,2
949,5408,15,8,5954.96,3,2017-05-13 01:39:44,2
950,1883,4,6,433.08,1,2017-05-13 01:53:51,1
951,2178,13,5,909.9,1,2017-05-13 02:41:17,1
952,3864,11,9,305.1,1,2017-05-13 02:39:21,1
953,1748,15,10,7443.7,1,2017-05-13 02:04:49,1
954,929,12,2,441.7,3,2017-05-13 02:02:15,1
955,1409,15,5,3721.85,2,2017-05-13 03:33:12,1
956,561,14,7,3803.52,2,2017-05-13 03:38:55,1
957,8994,17,7,690.48,3,2017-05-13 04:49:14,1
958,9015,14,7,3803.52,2,2017-05-13 04:40:55,1
959,1684,9,5,71.8,1,2017-05-13 04:56:14,1
960,4955,6,9,49.41,1,2017-05-13 04:39:21,1
961,5313,15,6,4466.22,3,2017-05-13 04:57:16,1
962,8757,13,7,1273.86,2,2017-05-13 05:09:37,1
963,346,17,7,690.48,1,2017-05-13 05:35:05,1
964,5548,15,4,2977.48,1,2017-05-13 05:41:53,1
965,1029,2,10,422.5,1,2017-05-13 05:44:25,1
966,145,12,2,441.7,3,2017-05-13 05:27:18,1
967,9091,6,1,5.49,3,2017-05-13 05:37:11,1
968,4576,15,5,3721.85,2,2017-05-13 05:53:48,1
969,3857,15,2,1488.74,3,2017-05-13 05:17:01,1
970,5163,11,1,33.9,2,2017-05-13 06:33:56,1
971,3544,13,9,1637.82,3,2017-05-13 06:32:29,1
972,3606,17,10,986.4,3,2017-05-13 06:57:57,1
973,2429,8,4,38.28,1,2017-05-13 06:38:51,1
974,3924,15,4,2977.48,1,2017-05-13 06:43:06,1
975,6034,7,10,29.6,1,2017-05-13 07:04:14,1
976,2411,12,7,1545.95,2,2017-05-13 07:08:37,1
977,8603,5,8,644.24,2,2017-05-13 07:52:40,1
978,2728,10,1,170.27,3,2017-05-13 07:05:52,1
979,943,12,4,883.4,2,2017-05-13 08:44:43,1
980,3750,3,5,282.6,2,2017-05-13 08:48:34,3
981,365,12,1,220.85,1,2017-05-13 08:33:44,3
982,143,6,8,43.92,2,2017-05-13 08:11:03,3
983,3850,11,6,203.4,3,2017-05-13 09:11:01,3
984,3279,5,8,644.24,2,2017-05-13 09:50:27,3
985,4932,5,8,644.24,1,2017-05-13 09:48:14,3
986,9152,16,5,210.6,1,2017-05-13 09:24:19,3
987,597,10,4,681.08,2,2017-05-13 09:12:23,3
988,8568,14,7,3803.52,1,2017-05-13 09:11:38,3
989,3492,10,6,1021.62,1,2017-05-13 09:54:50,3
990,3322,10,7,1191.89,3,2017-05-13 09:46:12,3
991,6079,16,6,252.72,2,2017-05-13 10:29:48,3
992,4746,12,2,441.7,1,2017-05-13 10:55:35,3
993,3252,17,6,591.84,2,2017-05-13 10:36:04,3
994,2654,3,8,452.16,1,2017-05-13 10:59:32,3
995,2212,8,1,9.57,3,2017-05-13 10:45:27,3
996,4733,13,2,363.96,1,2017-05-13 10:28:06,3
997,1055,12,10,2208.5,3,2017-05-13 11:01:12,3
998,8232,17,9,887.76,3,2017-05-13 11:04:24,3
999,789,11,4,135.6,1,2017-05-13 12:16:25,3
1000,5956,11,1,33.9,3,2017-05-13 12:12:08,3
