dispatch_id,order_id,product_id,express_staff_id,storehouse_id,expect_time,dispatch_time
1024,768,16,826,3,2017-05-13 19:57:23,2017-05-10 19:57:29
1027,769,6,1286,11,2017-05-13 20:33:53,2017-05-10 20:34:17
1028,770,2,2,22,2017-05-13 20:38:01,2017-05-10 20:38:39
1029,771,9,912,22,2017-05-13 20:22:43,2017-05-10 20:23:54
1030,772,2,1179,8,2017-05-13 21:59:05,2017-05-10 21:59:13
1031,773,1,593,21,2017-05-13 23:01:27,2017-05-10 23:02:00
1032,775,16,179,16,2017-05-13 22:47:26,2017-05-10 22:47:45
1033,778,16,289,16,2017-05-13 22:38:49,2017-05-10 22:39:48
1034,774,2,111,16,2017-05-13 22:41:25,2017-05-10 22:41:49
1035,776,9,499,23,2017-05-13 22:56:59,2017-05-10 22:58:08
1036,777,10,293,22,2017-05-13 22:55:46,2017-05-10 22:56:18
1038,780,9,208,17,2017-05-13 23:42:08,2017-05-10 23:43:32
1039,779,9,789,20,2017-05-13 23:20:02,2017-05-10 23:21:23
1041,781,6,503,7,2017-05-14 00:37:10,2017-05-11 00:37:49
1042,782,13,616,22,2017-05-14 00:14:01,2017-05-11 00:15:03
1044,784,16,218,20,2017-05-14 01:45:30,2017-05-11 01:45:53
1045,785,2,1169,2,2017-05-14 01:25:29,2017-05-11 01:27:05
1046,783,5,1058,13,2017-05-14 01:24:16,2017-05-11 01:24:40
1047,786,6,661,19,2017-05-14 03:06:20,2017-05-11 03:07:34
1048,787,16,1389,16,2017-05-14 03:04:38,2017-05-11 03:04:59
1049,790,17,421,6,2017-05-14 02:25:34,2017-05-11 02:26:19
1050,788,10,191,22,2017-05-14 03:04:06,2017-05-11 03:05:39
1051,789,11,101,4,2017-05-14 02:44:43,2017-05-11 02:45:06
1054,791,15,277,6,2017-05-14 03:23:06,2017-05-11 03:23:16
1055,792,4,421,20,2017-05-14 03:03:14,2017-05-11 03:04:45
1056,793,5,601,9,2017-05-14 03:26:15,2017-05-11 03:27:01
1057,794,6,601,9,2017-05-14 03:31:40,2017-05-11 03:31:57
1061,797,16,603,4,2017-05-14 04:46:50,2017-05-11 04:47:07
1062,795,9,1125,16,2017-05-14 04:42:01,2017-05-11 04:42:29
1063,796,8,711,13,2017-05-14 05:01:18,2017-05-11 05:02:24
1064,799,13,838,22,2017-05-14 05:30:17,2017-05-11 05:31:22
1065,798,8,516,15,2017-05-14 05:23:52,2017-05-11 05:24:48
1067,801,7,835,1,2017-05-14 06:42:42,2017-05-11 06:43:07
1068,800,7,266,8,2017-05-14 06:41:59,2017-05-11 06:42:30
1069,802,16,1431,2,2017-05-14 06:39:56,2017-05-11 06:40:38
1070,805,11,832,10,2017-05-14 07:44:18,2017-05-11 07:44:26
1071,808,6,1149,3,2017-05-14 07:42:24,2017-05-11 07:42:40
1072,809,11,496,24,2017-05-14 07:19:41,2017-05-11 07:21:11
1073,803,12,277,18,2017-05-14 07:05:01,2017-05-11 07:06:33
1074,804,8,426,1,2017-05-14 07:39:58,2017-05-11 07:40:48
1075,806,4,553,13,2017-05-14 07:19:31,2017-05-11 07:19:58
1076,807,2,132,9,2017-05-14 07:23:08,2017-05-11 07:24:35
1077,812,12,486,7,2017-05-14 08:58:38,2017-05-11 08:59:12
1079,813,8,1169,15,2017-05-14 08:39:16,2017-05-11 08:40:51
1081,810,13,1112,10,2017-05-14 08:35:52,2017-05-11 08:36:21
1082,811,7,427,8,2017-05-14 08:42:23,2017-05-11 08:42:40
1093,819,11,178,12,2017-05-14 09:32:12,2017-05-11 09:32:35
1094,820,3,117,4,2017-05-14 10:01:32,2017-05-11 10:02:30
1095,821,13,1020,15,2017-05-14 09:25:06,2017-05-11 09:26:34
1096,822,15,1195,16,2017-05-14 09:45:55,2017-05-11 09:46:28
1099,825,16,827,17,2017-05-14 10:36:01,2017-05-11 10:37:24
1100,823,13,281,21,2017-05-14 10:39:30,2017-05-11 10:41:03
1101,826,16,332,12,2017-05-14 10:18:11,2017-05-11 10:18:13
1102,824,4,909,7,2017-05-14 10:41:09,2017-05-11 10:41:29
1106,827,9,1101,16,2017-05-14 11:51:51,2017-05-11 11:52:29
1107,828,4,392,15,2017-05-14 11:24:24,2017-05-11 11:24:29
1108,829,2,1165,9,2017-05-14 11:44:12,2017-05-11 11:45:27
1109,830,5,1042,4,2017-05-14 12:41:54,2017-05-11 12:42:39
1110,831,17,12,24,2017-05-14 13:23:33,2017-05-11 13:24:39
1111,832,9,47,19,2017-05-14 13:41:56,2017-05-11 13:42:22
1112,835,11,95,14,2017-05-14 13:50:03,2017-05-11 13:51:26
1113,833,3,334,8,2017-05-14 13:40:19,2017-05-11 13:41:17
1114,834,11,336,8,2017-05-14 14:13:54,2017-05-11 14:15:33
1117,836,6,1138,14,2017-05-14 14:29:53,2017-05-11 14:30:03
1118,837,13,259,20,2017-05-14 16:23:44,2017-05-11 16:24:07
1119,838,9,647,17,2017-05-14 17:04:32,2017-05-11 17:05:58
1120,840,8,144,5,2017-05-14 16:41:24,2017-05-11 16:42:01
1121,839,9,792,4,2017-05-14 16:13:32,2017-05-11 16:14:42
1125,843,6,263,6,2017-05-14 17:36:24,2017-05-11 17:36:33
1126,841,1,1203,12,2017-05-14 17:14:20,2017-05-11 17:15:31
1127,842,4,1182,20,2017-05-14 17:31:03,2017-05-11 17:31:31
1128,846,17,1149,13,2017-05-14 18:36:03,2017-05-11 18:37:06
1129,844,17,252,6,2017-05-14 18:37:07,2017-05-11 18:38:07
1130,845,5,528,10,2017-05-14 18:38:05,2017-05-11 18:39:26
1131,847,7,332,14,2017-05-14 18:06:41,2017-05-11 18:08:17
1132,848,5,210,15,2017-05-14 19:09:34,2017-05-11 19:09:40
1133,849,13,331,19,2017-05-14 18:32:16,2017-05-11 18:32:49
1134,850,2,1114,2,2017-05-14 18:55:54,2017-05-11 18:57:15
1135,851,10,391,2,2017-05-14 19:31:50,2017-05-11 19:32:15
1136,852,17,28,16,2017-05-14 19:41:27,2017-05-11 19:42:09
1138,854,2,47,21,2017-05-14 20:21:20,2017-05-11 20:21:32
1139,853,16,322,7,2017-05-14 21:06:21,2017-05-11 21:07:31
1141,856,13,181,15,2017-05-14 21:37:58,2017-05-11 21:39:31
1142,855,5,655,11,2017-05-14 21:43:18,2017-05-11 21:44:50
1144,860,10,489,3,2017-05-14 22:22:05,2017-05-11 22:22:59
1145,862,6,622,19,2017-05-14 22:45:58,2017-05-11 22:46:41
1146,861,5,1221,14,2017-05-14 22:35:32,2017-05-11 22:36:56
1147,857,13,864,2,2017-05-14 23:00:48,2017-05-11 23:00:54
1148,858,13,507,20,2017-05-14 22:55:33,2017-05-11 22:56:24
1149,859,15,1133,19,2017-05-14 22:27:29,2017-05-11 22:29:09
1150,863,11,658,17,2017-05-14 22:24:57,2017-05-11 22:25:46
1151,864,5,288,22,2017-05-14 23:12:55,2017-05-11 23:13:11
1159,866,15,1418,3,2017-05-15 00:10:59,2017-05-12 00:12:20
1160,865,3,641,10,2017-05-14 23:36:50,2017-05-11 23:38:25
1162,868,2,666,20,2017-05-15 00:42:32,2017-05-12 00:42:59
1163,870,15,1072,24,2017-05-15 00:26:38,2017-05-12 00:27:45
1164,867,16,864,9,2017-05-15 00:50:35,2017-05-12 00:51:36
1165,869,13,602,20,2017-05-15 00:30:52,2017-05-12 00:31:28
1169,871,8,503,6,2017-05-15 01:53:15,2017-05-12 01:54:13
1170,872,16,1169,15,2017-05-15 01:22:05,2017-05-12 01:23:25
1172,874,13,1151,12,2017-05-15 03:06:09,2017-05-12 03:06:22
1173,873,10,1168,21,2017-05-15 03:55:24,2017-05-12 03:56:44
1174,875,2,252,24,2017-05-15 04:12:40,2017-05-12 04:14:00
1175,878,17,463,8,2017-05-15 04:24:43,2017-05-12 04:25:59
1176,876,10,473,14,2017-05-15 05:10:28,2017-05-12 05:11:54
1177,877,15,1182,4,2017-05-15 04:53:19,2017-05-12 04:54:38
1178,879,14,1211,1,2017-05-15 04:32:58,2017-05-12 04:33:01
1182,881,7,252,24,2017-05-15 05:44:06,2017-05-12 05:45:02
1183,883,7,84,16,2017-05-15 05:58:52,2017-05-12 05:59:26
1184,880,1,503,13,2017-05-15 05:43:21,2017-05-12 05:44:26
1185,882,11,289,9,2017-05-15 05:26:05,2017-05-12 05:27:06
1189,886,14,1169,17,2017-05-15 06:07:48,2017-05-12 06:08:44
1190,885,8,280,3,2017-05-15 06:34:03,2017-05-12 06:34:37
1191,884,2,485,5,2017-05-15 06:57:48,2017-05-12 06:58:34
1192,887,8,599,10,2017-05-15 06:31:05,2017-05-12 06:31:08
1196,888,1,1188,2,2017-05-15 07:49:40,2017-05-12 07:50:31
1197,889,14,606,24,2017-05-15 07:59:57,2017-05-12 08:00:54
1198,890,8,83,19,2017-05-15 07:28:13,2017-05-12 07:29:12
1199,892,7,1336,3,2017-05-15 08:49:27,2017-05-12 08:50:40
1200,891,3,289,12,2017-05-15 08:45:48,2017-05-12 08:47:17
1202,893,16,684,6,2017-05-15 09:29:03,2017-05-12 09:29:16
1203,894,10,408,5,2017-05-15 09:59:32,2017-05-12 09:59:41
1204,895,9,422,12,2017-05-15 09:48:07,2017-05-12 09:48:47
1205,899,1,241,5,2017-05-15 10:20:39,2017-05-12 10:20:51
1206,896,14,1204,13,2017-05-15 10:37:47,2017-05-12 10:37:48
1207,897,2,259,18,2017-05-15 10:47:24,2017-05-12 10:49:01
1208,898,7,409,15,2017-05-15 11:06:55,2017-05-12 11:07:37
1212,900,7,100,5,2017-05-15 11:30:15,2017-05-12 11:31:28
1213,903,6,1250,15,2017-05-15 11:37:10,2017-05-12 11:37:12
1214,901,9,130,10,2017-05-15 11:16:54,2017-05-12 11:17:18
1215,902,5,684,15,2017-05-15 11:14:47,2017-05-12 11:15:06
1216,904,1,792,5,2017-05-15 11:38:03,2017-05-12 11:39:02
1219,906,3,1218,8,2017-05-15 12:40:00,2017-05-12 12:41:35
1220,907,17,490,15,2017-05-15 13:08:24,2017-05-12 13:09:41
1221,908,13,279,23,2017-05-15 12:35:15,2017-05-12 12:36:06
1222,905,1,503,15,2017-05-15 12:17:53,2017-05-12 12:18:10
1226,909,15,1389,15,2017-05-15 13:49:50,2017-05-12 13:50:24
1227,910,16,670,1,2017-05-15 13:22:45,2017-05-12 13:22:46
1229,911,2,1123,11,2017-05-15 14:24:48,2017-05-12 14:26:11
1230,912,9,96,10,2017-05-15 15:54:44,2017-05-12 15:55:19
1231,913,9,677,17,2017-05-15 15:40:15,2017-05-12 15:40:21
1232,914,16,488,4,2017-05-15 15:37:00,2017-05-12 15:37:37
1233,915,1,114,23,2017-05-15 16:00:09,2017-05-12 16:01:33
1234,916,9,365,17,2017-05-15 15:34:51,2017-05-12 15:35:47
1237,917,6,83,16,2017-05-15 17:02:44,2017-05-12 17:03:57
1238,918,3,840,4,2017-05-15 16:47:35,2017-05-12 16:49:10
1239,919,2,917,23,2017-05-15 16:39:53,2017-05-12 16:39:58
1240,920,9,66,17,2017-05-15 16:03:58,2017-05-12 16:05:33
1244,924,1,893,18,2017-05-15 18:01:03,2017-05-12 18:02:27
1245,921,1,352,14,2017-05-15 17:53:10,2017-05-12 17:54:30
1246,922,4,1168,17,2017-05-15 18:02:55,2017-05-12 18:02:57
1247,923,4,567,17,2017-05-15 17:43:52,2017-05-12 17:44:36
1248,925,11,300,4,2017-05-15 17:53:33,2017-05-12 17:53:45
1251,927,8,97,13,2017-05-15 18:41:26,2017-05-12 18:42:21
1252,928,15,277,18,2017-05-15 19:01:36,2017-05-12 19:01:45
1253,929,3,1216,23,2017-05-15 18:30:50,2017-05-12 18:31:51
1254,931,16,500,22,2017-05-15 19:04:46,2017-05-12 19:05:45
1255,930,3,674,20,2017-05-15 18:34:59,2017-05-12 18:35:13
1256,926,5,767,4,2017-05-15 19:04:30,2017-05-12 19:04:38
1258,932,7,708,9,2017-05-15 20:13:50,2017-05-12 20:15:09
1259,934,8,625,17,2017-05-15 20:22:26,2017-05-12 20:22:48
1260,935,4,1202,12,2017-05-15 20:33:12,2017-05-12 20:33:36
1261,936,2,494,19,2017-05-15 20:49:52,2017-05-12 20:51:27
1262,937,17,1415,23,2017-05-15 20:39:32,2017-05-12 20:40:05
1263,938,4,1027,16,2017-05-15 20:57:08,2017-05-12 20:57:50
1264,933,12,161,8,2017-05-15 20:10:01,2017-05-12 20:11:08
1266,940,15,254,22,2017-05-15 21:24:42,2017-05-12 21:25:02
1267,939,16,4,20,2017-05-15 21:21:27,2017-05-12 21:21:40
1269,941,9,93,17,2017-05-15 23:05:01,2017-05-12 23:05:36
1270,942,5,423,6,2017-05-15 22:15:19,2017-05-12 22:15:47
1272,943,15,472,14,2017-05-15 23:21:30,2017-05-12 23:22:39
1273,944,12,684,21,2017-05-15 23:40:49,2017-05-12 23:42:14
1275,945,12,1424,13,2017-05-16 00:16:39,2017-05-13 00:18:05
1276,946,14,619,11,2017-05-16 00:39:27,2017-05-13 00:40:43
1277,948,6,437,7,2017-05-16 00:51:26,2017-05-13 00:51:55
1278,947,15,1366,5,2017-05-16 01:12:58,2017-05-13 01:14:15
1282,949,15,865,7,2017-05-16 01:44:48,2017-05-13 01:45:06
1283,950,4,260,18,2017-05-16 02:09:27,2017-05-13 02:10:37
1285,951,13,282,2,2017-05-16 02:49:28,2017-05-13 02:49:58
1286,954,12,99,20,2017-05-16 02:17:17,2017-05-13 02:17:26
1287,952,11,529,16,2017-05-16 02:51:10,2017-05-13 02:51:51
1288,953,15,248,21,2017-05-16 02:10:47,2017-05-13 02:12:04
1292,955,15,172,20,2017-05-16 03:34:33,2017-05-13 03:34:46
1293,956,14,95,5,2017-05-16 03:41:18,2017-05-13 03:42:26
1295,959,9,221,15,2017-05-16 05:03:19,2017-05-13 05:03:43
1296,957,17,1366,17,2017-05-16 04:57:28,2017-05-13 04:57:32
1297,958,14,1074,17,2017-05-16 04:50:05,2017-05-13 04:51:25
1298,960,6,749,23,2017-05-16 04:39:28,2017-05-13 04:40:35
1299,961,15,838,15,2017-05-16 05:00:03,2017-05-13 05:00:54
1302,967,6,511,13,2017-05-16 05:50:40,2017-05-13 05:51:38
1303,964,15,921,1,2017-05-16 05:47:16,2017-05-13 05:47:27
1304,966,12,34,20,2017-05-16 05:41:26,2017-05-13 05:42:07
1305,968,15,680,12,2017-05-16 05:57:14,2017-05-13 05:58:16
1306,969,15,523,11,2017-05-16 05:21:30,2017-05-13 05:22:35
1307,962,13,513,7,2017-05-16 05:13:44,2017-05-13 05:13:58
1308,963,17,61,20,2017-05-16 05:39:32,2017-05-13 05:40:51
1309,965,2,109,12,2017-05-16 05:58:27,2017-05-13 05:59:23
1317,970,11,796,9,2017-05-16 06:39:41,2017-05-13 06:40:48
1318,973,8,311,6,2017-05-16 06:39:39,2017-05-13 06:40:58
1319,974,15,556,17,2017-05-16 06:56:36,2017-05-13 06:57:38
1320,971,13,492,5,2017-05-16 06:48:20,2017-05-13 06:49:48
1321,972,17,495,12,2017-05-16 07:10:56,2017-05-13 07:11:18
1324,978,10,365,13,2017-05-16 07:17:37,2017-05-13 07:19:16
1325,975,7,1141,15,2017-05-16 07:20:48,2017-05-13 07:21:55
1326,976,12,301,18,2017-05-16 07:17:25,2017-05-13 07:18:36
1327,977,5,438,9,2017-05-16 07:53:57,2017-05-13 07:54:17
1331,981,12,67,21,2017-05-16 08:49:59,2017-05-13 08:50:05
1332,979,12,102,16,2017-05-16 08:44:45,2017-05-13 08:46:25
1333,980,3,503,4,2017-05-16 08:52:41,2017-05-13 08:53:20
1334,982,6,30,5,2017-05-16 08:22:10,2017-05-13 08:22:53
1340,983,11,524,17,2017-05-16 09:18:06,2017-05-13 09:19:05
1341,984,5,440,21,2017-05-16 10:01:45,2017-05-13 10:01:46
153,117,14,1170,2,2017-05-05 11:18:30,2017-05-02 11:19:02
154,119,13,289,20,2017-05-05 11:31:16,2017-05-02 11:31:29
302,235,5,94,19,2017-05-06 16:46:35,2017-05-03 16:48:04
479,368,4,207,20,2017-05-08 18:13:43,2017-05-05 18:14:17
642,487,13,1158,23,2017-05-10 04:44:28,2017-05-07 04:44:39
746,555,10,755,7,2017-05-10 20:07:50,2017-05-07 20:08:03
804,597,1,268,3,2017-05-11 07:39:09,2017-05-08 07:39:56
849,634,12,267,14,2017-05-11 19:51:44,2017-05-08 19:53:07
976,730,10,101,20,2017-05-13 07:32:49,2017-05-10 07:33:40
1127,842,4,1184,20,2017-05-14 17:31:03,2017-05-11 17:31:31
585,444,8,837,18,2017-05-09 16:48:08,2017-05-06 16:48:44
652,490,7,866,23,2017-05-10 05:51:05,2017-05-07 05:51:47
708,532,15,488,23,2017-05-10 14:21:01,2017-05-07 14:21:21
776,577,5,497,10,2017-05-11 04:06:10,2017-05-08 04:06:34
815,610,10,206,7,2017-05-11 12:47:52,2017-05-08 12:49:01
880,658,10,1068,2,2017-05-12 04:45:24,2017-05-09 04:46:48
921,689,12,825,10,2017-05-12 19:11:05,2017-05-09 19:11:17
969,723,16,216,3,2017-05-13 07:01:47,2017-05-10 07:02:40
1010,755,8,840,7,2017-05-13 18:03:18,2017-05-10 18:04:22
1064,799,14,839,22,2017-05-14 05:30:17,2017-05-11 05:31:22
1082,811,8,428,8,2017-05-14 08:42:23,2017-05-11 08:42:40
1100,823,14,282,21,2017-05-14 10:39:30,2017-05-11 10:41:03
1148,858,14,508,20,2017-05-14 22:55:33,2017-05-11 22:56:24
1175,878,18,464,8,2017-05-15 04:24:43,2017-05-12 04:25:59
