payment_id,order_id,pay_method_id,product_id,pay_amt,discount_amt,pay_time
1256,926,1,5,612.03,32.21,2017-05-12 19:04:30
1258,932,1,7,5.8,0.12,2017-05-12 20:13:50
1259,934,3,8,46.89,0.96,2017-05-12 20:22:26
1260,935,1,4,282.95,5.77,2017-05-12 20:33:12
1261,936,1,2,82.81,1.69,2017-05-12 20:49:52
1262,937,1,17,193.33,3.95,2017-05-12 20:39:32
1263,938,1,4,212.21,4.33,2017-05-12 20:57:08
1264,933,1,12,2098.08,110.42,2017-05-12 20:10:01
1266,940,1,15,744.37,0.0,2017-05-12 21:24:42
1267,939,3,16,206.39,4.21,2017-05-12 21:21:27
1269,941,4,9,136.42,7.18,2017-05-12 23:05:01
1270,942,1,5,459.02,24.16,2017-05-12 22:15:19
1272,943,2,15,3647.41,74.44,2017-05-12 23:21:30
1273,944,1,12,1468.65,77.3,2017-05-12 23:40:49
1275,945,1,12,432.87,8.83,2017-05-13 00:16:39
1276,946,2,14,2662.46,54.34,2017-05-13 00:39:27
1277,948,4,6,10.76,0.22,2017-05-13 00:51:26
1278,947,2,15,6364.36,334.97,2017-05-13 01:12:58
1282,949,4,15,5657.21,297.75,2017-05-13 01:44:48
1283,950,4,4,411.43,21.65,2017-05-13 02:09:27
1285,951,2,13,891.7,18.2,2017-05-13 02:49:28
1286,954,3,12,432.87,8.83,2017-05-13 02:17:17
1287,952,2,11,289.85,15.25,2017-05-13 02:51:10
1288,953,1,15,7071.52,372.18,2017-05-13 02:10:47
1292,955,4,15,3647.41,74.44,2017-05-13 03:34:33
1293,956,2,14,3613.34,190.18,2017-05-13 03:41:18
1295,959,1,9,70.36,1.44,2017-05-13 05:03:19
1296,957,4,17,655.96,34.52,2017-05-13 04:57:28
1297,958,1,14,3613.34,190.18,2017-05-13 04:50:05
1298,960,1,6,46.94,2.47,2017-05-13 04:39:28
1299,961,3,15,4242.91,223.31,2017-05-13 05:00:03
1302,967,4,6,5.49,0.0,2017-05-13 05:50:40
1303,964,2,15,2917.93,59.55,2017-05-13 05:47:16
1304,966,3,12,432.87,8.83,2017-05-13 05:41:26
1305,968,3,15,3647.41,74.44,2017-05-13 05:57:14
1306,969,2,15,1458.97,29.77,2017-05-13 05:21:30
1307,962,1,13,1210.17,63.69,2017-05-13 05:13:44
1308,963,3,17,655.96,34.52,2017-05-13 05:39:32
1309,965,3,2,401.38,21.12,2017-05-13 05:58:27
1317,970,2,11,33.9,0.0,2017-05-13 06:39:41
1318,973,2,8,37.51,0.77,2017-05-13 06:39:39
1319,974,4,15,2917.93,59.55,2017-05-13 06:56:36
1320,971,1,13,1555.93,81.89,2017-05-13 06:48:20
1321,972,3,17,937.08,49.32,2017-05-13 07:10:56
1324,978,4,10,170.27,0.0,2017-05-13 07:17:37
1325,975,1,7,28.12,1.48,2017-05-13 07:20:48
1326,976,4,12,1468.65,77.3,2017-05-13 07:17:25
1327,977,4,5,612.03,32.21,2017-05-13 07:53:57
1331,981,2,12,220.85,0.0,2017-05-13 08:49:59
1332,979,4,12,865.73,17.67,2017-05-13 08:44:45
1333,980,1,3,276.95,5.65,2017-05-13 08:52:41
1334,982,1,6,41.72,2.2,2017-05-13 08:22:10
1340,983,4,11,193.23,10.17,2017-05-13 09:18:06
81,65,4,11,133.55999999999997,2.71,2017-05-01 17:45:53
161,122,4,6,32.949999999999996,1.65,2017-05-02 11:38:45
245,188,1,4,617.85,32.48,2017-05-03 04:15:36
273,209,2,7,14.59,0.24,2017-05-03 11:51:35
319,248,4,3,484.56,25.43,2017-05-03 19:06:07
428,329,3,5,238.45999999999998,4.83,2017-05-05 04:27:57
485,373,4,2,321.92,16.9,2017-05-05 19:14:08
624,476,2,6,17.43,0.33,2017-05-07 01:34:28
800,595,1,17,657.61,34.52,2017-05-08 06:16:47
924,691,1,15,2189.71,44.66,2017-05-09 19:25:09
1018,761,1,1,129.28,2.58,2017-05-10 18:44:22
1112,835,1,11,102.05,2.03,2017-05-11 13:50:03
