Date,Cases
2016/12/16,686
2016/12/17,610
2016/12/18,524
2016/12/19,657
2016/12/20,689
2016/12/21,724
2016/12/22,701
2016/12/23,725
2016/12/24,602
2016/12/25,486
2016/12/26,643
2016/12/27,657
2016/12/28,719
2016/12/29,645
2016/12/30,741
2016/12/31,701
2017/1/1,951
2017/1/2,606
2017/1/3,711
2017/1/4,611
2017/1/5,603
2017/1/6,592
2017/1/7,616
2017/1/8,587
2017/1/9,705
2017/1/10,700
2017/1/11,657
2017/1/12,637
2017/1/13,798
2017/1/14,681
2017/1/15,652
2017/1/16,652
2017/1/17,697
2017/1/18,703
2017/1/19,733
2017/1/20,775
2017/1/21,783
2017/1/22,736
2017/1/23,783
2017/1/24,729
2017/1/25,744
2017/1/26,663
2017/1/27,774
2017/1/28,722
2017/1/29,630
2017/1/30,748
2017/1/31,718
2017/2/1,793
2017/2/2,668
2017/2/3,663
2017/2/4,635
2017/2/5,690
2017/2/6,757
2017/2/7,686
2017/2/8,662
2017/2/9,662
2017/2/10,736
2017/2/11,703
2017/2/12,674
2017/2/13,715
2017/2/14,709
2017/2/15,662
2017/2/16,664
2017/2/17,818
2017/2/18,741
2017/2/19,671
2017/2/20,708
2017/2/21,673
2017/2/22,698
2017/2/23,647
2017/2/24,654
2017/2/25,589
2017/2/26,569
2017/2/27,627
2017/2/28,618
2017/3/1,681
2017/3/2,618
2017/3/3,670
2017/3/4,631
2017/3/5,652
2017/3/6,678
2017/3/7,680
2017/3/8,664
2017/3/9,670
2017/3/10,656
2017/3/11,648
2017/3/12,544
2017/3/13,536
2017/3/14,461
2017/3/15,595
2017/3/16,656
2017/3/17,700
2017/3/18,670
2017/3/19,601
2017/3/20,690
2017/3/21,642
2017/3/22,645
2017/3/23,660
2017/3/24,775
2017/3/25,690
2017/3/26,698
2017/3/27,715
2017/3/28,667
2017/3/29,665
2017/3/30,680
2017/3/31,765
2017/4/1,763
2017/4/2,685
2017/4/3,681
2017/4/4,699
2017/4/5,629
2017/4/6,656
2017/4/7,693
2017/4/8,689
2017/4/9,756
2017/4/10,675
2017/4/11,697
2017/4/12,718
2017/4/13,661
2017/4/14,764
2017/4/15,808
2017/4/16,683
2017/4/17,737
2017/4/18,728
2017/4/19,748
2017/4/20,706
2017/4/21,811
2017/4/22,696
2017/4/23,699
2017/4/24,729
2017/4/25,751
2017/4/26,752
2017/4/27,707
2017/4/28,821
2017/4/29,609
2017/4/30,653
2017/5/1,776
2017/5/2,682
2017/5/3,733
2017/5/4,735
2017/5/5,775
2017/5/6,701
2017/5/7,630
2017/5/8,700
2017/5/9,704
2017/5/10,651
2017/5/11,725
2017/5/12,835
2017/5/13,718
2017/5/14,702
2017/5/15,861
2017/5/16,743
2017/5/17,823
2017/5/18,771
2017/5/19,769
2017/5/20,659
2017/5/21,787
2017/5/22,791
2017/5/23,721
2017/5/24,745
2017/5/25,750
2017/5/26,755
2017/5/27,797
2017/5/28,701
2017/5/29,764
2017/5/30,806
2017/5/31,728
2017/6/1,761
2017/6/2,827
2017/6/3,813
2017/6/4,813
2017/6/5,721
2017/6/6,809
2017/6/7,780
2017/6/8,762
2017/6/9,804
2017/6/10,773
2017/6/11,809
2017/6/12,727
2017/6/13,798
2017/6/14,748
2017/6/15,791
2017/6/16,819
2017/6/17,811
2017/6/18,779
2017/6/19,734
2017/6/20,787
2017/6/21,775
2017/6/22,810
2017/6/23,764
2017/6/24,811
2017/6/25,787
2017/6/26,771
2017/6/27,755
2017/6/28,690
2017/6/29,768
2017/6/30,757
2017/7/1,843
2017/7/2,776
2017/7/3,820
2017/7/4,789
2017/7/5,841
2017/7/6,763
2017/7/7,747
2017/7/8,746
2017/7/9,813
2017/7/10,761
2017/7/11,755
2017/7/12,677
2017/7/13,799
2017/7/14,776
2017/7/15,857
2017/7/16,809
2017/7/17,825
2017/7/18,778
2017/7/19,746
2017/7/20,736
2017/7/21,742
2017/7/22,740
2017/7/23,837
2017/7/24,772
2017/7/25,842
2017/7/26,731
2017/7/27,785
2017/7/28,835
2017/7/29,783
2017/7/30,809
2017/7/31,770
2017/8/1,856
2017/8/2,752
2017/8/3,834
2017/8/4,904
2017/8/5,914
2017/8/6,856
2017/8/7,756
2017/8/8,750
2017/8/9,748
2017/8/10,781
2017/8/11,755
2017/8/12,800
2017/8/13,726
2017/8/14,785
2017/8/15,763
2017/8/16,779
2017/8/17,744
2017/8/18,844
2017/8/19,873
2017/8/20,761
2017/8/21,731
2017/8/22,758
2017/8/23,728
2017/8/24,787
2017/8/25,741
2017/8/26,761
2017/8/27,743
2017/8/28,657
2017/8/29,701
2017/8/30,739
2017/8/31,680
2017/9/1,743
2017/9/2,715
2017/9/3,729
2017/9/4,692
2017/9/5,647
2017/9/6,617
2017/9/7,691
2017/9/8,666
2017/9/9,688
2017/9/10,705
2017/9/11,618
